CSID,CaseMasterID,csdate,cstype,PolicePersonID
1262,4233,2025-04-14T01:49:56,B,807
1263,4235,2025-03-29T21:25:21,B,843
1264,4243,2026-05-11T23:28:38,B,682
1265,4246,2026-10-27T12:59:04,A,1018
1266,4253,2025-08-16T17:41:15,B,39
1267,4263,2026-07-11T00:18:59,A,72
1268,4264,2025-10-05T21:19:52,B,401
1269,4268,2026-01-16T23:24:01,B,602
1270,4274,2025-06-11T13:00:33,B,364
1271,4276,2026-04-11T21:13:39,B,76
1272,4277,2025-12-11T03:59:31,B,982
1273,4278,2025-09-14T17:45:55,A,1002
1274,4280,2026-02-21T02:59:42,B,769
1275,4287,2025-11-27T18:55:05,A,753
1276,4288,2025-11-29T08:13:47,A,1097
1277,4289,2025-12-12T07:57:12,B,89
1278,4293,2025-07-17T21:55:16,B,324
1279,4294,2025-08-07T01:06:53,C,185
1280,4295,2025-10-30T09:42:18,B,608
1281,4298,2025-10-08T01:01:48,C,668
1282,4301,2026-11-15T18:06:13,B,492
1283,4307,2025-11-02T06:38:07,C,424
1284,4309,2026-01-10T21:41:41,A,553
1285,4311,2026-04-04T19:07:48,C,617
1286,4312,2026-01-19T21:23:49,C,618
1287,4315,2025-08-07T16:47:30,B,614
1288,4321,2025-11-15T20:32:42,C,304
1289,4327,2025-09-18T01:18:10,B,433
1290,4328,2025-08-08T17:24:48,A,1051
1291,4330,2025-07-16T06:50:00,A,941
1292,4331,2026-04-01T20:39:26,C,730
1293,4335,2025-06-06T01:23:49,B,653
1294,4337,2025-06-22T21:20:30,A,834
1295,4340,2026-10-11T17:52:23,C,900
1296,4341,2026-03-18T08:30:38,B,857
1297,4346,2025-06-29T11:35:21,A,68
1298,4348,2026-07-30T14:25:38,A,450
1299,4352,2025-11-15T14:56:13,B,435
1300,4355,2025-06-10T16:23:37,C,208
1301,4357,2026-10-02T13:07:20,C,845
1302,4360,2025-09-02T20:16:09,A,998
1303,4362,2025-06-16T13:02:59,C,628
1304,4371,2026-02-05T06:03:33,C,438
1305,4373,2026-01-18T14:34:17,A,212
1306,4375,2025-06-24T09:18:07,C,637
1307,4376,2026-07-21T15:34:39,C,98
1308,4377,2025-08-01T19:36:21,C,105
1309,4386,2025-09-11T08:22:34,B,666
1310,4389,2026-04-15T04:57:25,B,162
1311,4390,2026-08-17T06:18:29,B,1116
1312,4391,2026-02-20T22:37:59,A,316
1313,4392,2026-05-13T14:47:13,B,505
1314,4394,2026-04-18T12:10:06,C,661
1315,4395,2026-09-09T15:07:55,B,1087
1316,4397,2026-01-03T09:43:39,C,771
1317,4401,2025-04-11T14:36:17,B,1197
1318,4402,2026-02-13T01:48:21,C,893
1319,4407,2025-08-15T04:08:09,B,132
1320,4410,2025-08-19T08:54:58,C,1049
1321,4415,2025-11-29T18:31:20,B,628
1322,4416,2025-07-13T14:20:03,C,450
1323,4419,2026-04-16T12:34:18,A,263
1324,4421,2026-03-28T02:15:51,C,814
1325,4422,2025-05-26T13:39:54,B,743
1326,4425,2026-02-20T11:04:52,B,856
1327,4426,2026-10-23T07:40:16,A,783
1328,4430,2025-09-02T12:27:24,B,889
1329,4433,2026-10-10T15:18:27,B,414
1330,4439,2026-03-31T12:06:15,C,1003
1331,4441,2025-08-29T15:31:04,A,1072
1332,4444,2025-08-11T03:47:04,B,322
1333,4447,2025-04-06T13:16:26,C,1175
1334,4453,2025-06-25T10:15:03,B,980
1335,4455,2026-05-02T15:41:57,B,314
1336,4462,2026-03-31T02:16:03,A,1146
1337,4463,2026-06-12T10:30:21,B,136
1338,4464,2025-04-14T12:00:05,A,31
1339,4465,2026-09-01T17:55:14,A,309
1340,4467,2026-06-12T17:02:36,A,335
1341,4468,2026-03-15T19:52:58,B,1037
1342,4477,2026-11-29T07:13:17,A,788
1343,4485,2026-02-01T14:15:37,B,69
1344,4487,2026-01-20T17:23:19,B,907
1345,4494,2025-06-28T15:31:34,C,442
1346,4496,2026-08-31T23:48:01,A,199
1347,4497,2026-05-11T18:53:39,B,113
1348,4500,2025-12-01T18:20:14,B,937
1349,4503,2026-03-30T20:47:35,A,169
1350,4506,2025-07-04T04:58:32,A,712
1351,4509,2025-05-29T19:35:07,B,741
1352,4513,2025-07-11T16:04:55,B,853
1353,4518,2026-06-07T00:31:58,C,829
1354,4520,2025-10-21T10:05:06,C,386
1355,4521,2025-12-26T20:19:08,B,1185
1356,4527,2026-10-09T11:15:58,A,592
1357,4528,2026-08-03T01:23:51,B,1194
1358,4535,2026-05-27T03:12:31,A,794
1359,4540,2026-03-15T19:13:06,B,944
1360,4542,2026-04-15T00:39:28,C,543
1361,4548,2026-11-16T19:47:27,C,260
1362,4553,2025-07-02T07:32:46,A,388
1363,4560,2025-12-23T02:06:44,C,516
1364,4562,2026-06-15T12:43:33,B,1183
1365,4564,2025-12-24T06:13:36,A,812
1366,4572,2026-04-15T07:36:10,A,369
1367,4575,2025-11-27T03:21:23,A,728
1368,4576,2026-07-02T09:07:08,C,570
1369,4578,2026-04-26T06:26:11,A,725
1370,4581,2025-11-10T11:50:34,A,571
1371,4585,2026-05-14T23:08:25,B,762
1372,4588,2026-08-17T03:25:18,C,1032
1373,4592,2026-07-20T08:15:37,B,863
1374,4594,2026-01-17T08:02:06,B,47
1375,4597,2026-08-18T05:56:34,B,628
1376,4598,2025-09-14T22:29:10,B,461
1377,4602,2025-09-22T07:57:15,A,398
1378,4606,2026-01-28T11:23:30,B,396
1379,4607,2026-11-01T19:32:45,A,746
1380,4609,2026-03-16T18:59:50,A,694
1381,4613,2025-08-06T21:54:03,A,986
1382,4616,2025-10-09T23:50:02,C,70
1383,4626,2026-01-28T10:04:11,A,160
1384,4627,2026-10-11T21:22:32,B,808
1385,4628,2025-08-08T09:24:12,A,546
1386,4629,2025-06-01T00:00:34,A,1150
1387,4631,2025-08-29T05:26:02,A,277
1388,4634,2026-02-02T15:58:34,B,921
1389,4636,2026-02-27T13:46:09,B,1186
1390,4638,2026-01-03T16:33:03,A,736
1391,4639,2026-05-09T01:09:22,A,270
1392,4640,2025-05-08T12:31:19,B,985
1393,4653,2026-01-21T03:06:52,B,1105
1394,4673,2025-09-02T04:59:24,C,858
1395,4674,2026-01-08T09:27:17,A,14
1396,4676,2026-05-01T00:56:06,B,1053
1397,4678,2026-06-18T00:41:56,B,7
1398,4680,2026-04-26T01:56:07,C,934
1399,4681,2025-07-17T20:21:18,A,176
1400,4685,2026-03-11T21:18:13,A,576
1401,4691,2025-11-01T15:26:32,C,952
1402,4694,2026-01-10T14:13:22,A,872
1403,4699,2025-02-19T22:59:21,B,616
1404,4700,2026-05-08T03:55:16,B,627
1405,4702,2026-07-09T14:01:56,B,915
1406,4704,2025-07-13T20:16:06,A,770
1407,4708,2026-02-07T03:53:45,B,737
1408,4711,2026-06-05T13:30:15,C,564
1409,4712,2026-12-11T23:06:58,A,397
1410,4715,2025-08-09T11:17:54,A,882
1411,4721,2025-12-28T20:50:35,C,502
1412,4725,2026-10-21T05:17:47,C,58
1413,4727,2026-03-01T14:24:13,C,788
1414,4731,2025-06-22T14:01:19,A,314
1415,4734,2025-08-05T03:05:26,A,928
1416,4738,2026-02-10T05:13:03,B,777
1417,4743,2025-04-03T15:47:38,B,409
1418,4745,2025-10-31T14:27:18,B,301
1419,4746,2026-02-10T23:21:29,A,1181
1420,4753,2026-09-21T16:48:25,A,1019
1421,4756,2026-07-20T10:34:31,C,228
1422,4758,2026-10-23T15:57:47,C,547
1423,4761,2025-12-29T15:23:44,C,505
1424,4763,2026-07-22T10:59:31,C,207
1425,4765,2026-03-30T14:34:24,A,148
1426,4768,2025-10-15T09:38:04,C,659
1427,4773,2026-05-16T09:45:23,A,579
1428,4775,2026-05-01T09:54:58,C,443
1429,4776,2026-03-30T18:14:09,C,1073
1430,4781,2026-07-05T16:28:36,C,915
1431,4790,2025-06-02T08:51:22,A,359
1432,4791,2026-07-11T19:56:16,A,1161
1433,4796,2026-07-11T14:59:21,C,546
1434,4798,2026-07-31T17:59:19,A,1025
1435,4802,2025-03-02T00:06:46,C,894
1436,4807,2026-02-26T13:23:04,B,769
1437,4812,2026-08-31T21:41:28,B,1160
1438,4817,2026-07-12T14:26:34,A,11
1439,4818,2026-07-10T06:07:58,A,885
1440,4820,2025-12-27T17:53:01,A,184
1441,4828,2025-08-14T07:37:42,C,1047
1442,4830,2026-05-17T23:39:46,C,712
1443,4831,2025-09-05T21:31:22,A,1013
1444,4839,2025-08-15T09:37:56,B,897
1445,4841,2026-01-29T20:09:24,B,341
1446,4843,2025-08-22T00:33:08,C,93
1447,4845,2025-11-02T20:29:19,B,440
1448,4848,2025-02-13T21:30:38,C,376
1449,4850,2026-03-18T12:56:37,A,930
1450,4851,2025-09-14T05:06:50,A,379
1451,4853,2025-08-09T08:04:42,A,1081
1452,4856,2025-08-03T05:57:04,B,293
1453,4865,2026-06-23T01:32:27,B,365
1454,4866,2025-08-16T09:32:05,C,883
1455,4867,2026-06-13T12:16:31,A,577
1456,4873,2025-11-24T18:22:32,C,892
1457,4875,2026-03-25T16:12:21,C,830
1458,4877,2025-11-04T05:40:50,C,1194
1459,4879,2026-07-07T13:48:33,C,77
1460,4881,2025-12-18T05:39:04,A,618
1461,4883,2025-10-25T23:59:53,B,517
1462,4886,2026-05-17T17:23:50,C,1151
1463,4887,2025-06-18T23:32:08,B,1187
1464,4889,2026-07-09T11:55:10,C,411
1465,4896,2026-06-27T14:12:22,C,958
1466,4911,2026-04-24T19:57:22,A,839
1467,4932,2026-12-05T13:11:05,A,761
1468,4934,2026-06-30T23:00:23,B,752
1469,4935,2025-12-07T03:43:09,C,907
1470,4939,2025-05-14T21:13:11,C,802
1471,4950,2026-04-11T07:06:04,C,876
1472,4952,2026-03-29T14:25:04,B,746
1473,4953,2026-04-29T05:22:37,B,955
1474,4958,2025-08-29T12:59:19,C,515
1475,4959,2026-05-08T14:51:49,B,664
1476,4961,2025-12-23T09:44:40,A,362
1477,4962,2026-01-06T22:32:41,B,1007
1478,4967,2026-06-13T16:56:20,C,1076
1479,4971,2026-04-11T23:19:11,B,381
1480,4973,2026-01-16T04:14:29,A,152
1481,4976,2026-09-09T20:51:18,C,726
1482,4980,2026-07-24T14:16:43,A,878
1483,4981,2025-12-04T14:26:34,B,54
1484,4987,2026-02-02T06:36:02,C,113
1485,4988,2026-09-06T19:41:49,C,585
1486,4990,2026-06-29T14:05:12,B,924
1487,4992,2025-07-24T13:29:09,B,716
1488,4993,2026-04-12T14:00:34,B,305
1489,4999,2025-08-08T14:44:13,C,514
1490,5000,2026-03-31T19:36:01,A,744
1491,5004,2026-03-21T12:57:16,A,1045
1492,5005,2026-02-24T16:10:29,C,1157
1493,5008,2026-03-08T07:47:41,B,273
1494,5011,2025-09-21T21:40:36,C,18
1495,5017,2025-10-04T09:10:11,C,472
1496,5023,2025-09-12T05:35:18,B,441
1497,5032,2026-03-15T11:36:28,A,258
1498,5035,2025-12-06T08:00:59,B,1055
1499,5036,2025-10-11T08:43:51,A,486
1500,5040,2025-11-01T21:53:12,A,379
1501,5041,2025-07-10T05:18:28,A,674
1502,5042,2025-10-04T13:11:41,A,1066
1503,5048,2025-11-19T12:43:03,B,1123
1504,5051,2026-04-25T09:56:54,C,773
1505,5052,2026-05-05T07:24:05,B,158
1506,5054,2026-03-06T10:53:02,B,225
1507,5055,2025-05-14T04:47:43,B,1140
1508,5056,2026-11-05T19:05:47,A,1022
1509,5068,2026-01-09T03:38:50,C,1170
1510,5069,2025-09-04T23:46:26,C,717
1511,5074,2026-02-09T15:34:41,A,859
1512,5076,2025-07-24T17:09:07,C,126
1513,5077,2026-08-22T21:56:31,B,713
1514,5078,2025-11-03T20:38:30,A,864
1515,5079,2026-05-21T05:10:58,C,747
1516,5085,2026-03-14T03:08:44,A,927
1517,5090,2026-08-14T23:49:49,B,803
1518,5093,2025-12-04T09:51:17,A,195
1519,5094,2025-11-25T15:22:29,C,405
1520,5095,2025-04-28T08:17:33,B,568
1521,5097,2026-01-21T08:26:07,C,528
1522,5100,2025-12-29T16:47:07,A,351
1523,5103,2026-09-19T22:41:12,A,552
1524,5111,2025-12-07T08:14:02,C,49
1525,5113,2026-08-12T09:14:51,C,848
1526,5114,2026-06-21T13:08:53,A,327
1527,5115,2025-04-12T12:20:46,A,139
1528,5116,2026-09-06T14:19:05,C,79
1529,5118,2026-08-06T05:41:26,A,138
1530,5119,2026-03-14T06:30:30,B,1
1531,5123,2026-03-19T20:16:42,C,807
1532,5125,2026-05-08T05:34:55,B,168
1533,5128,2025-08-11T20:29:32,C,218
1534,5137,2025-11-13T18:08:22,C,393
1535,5143,2025-05-23T04:10:17,A,62
1536,5144,2026-03-24T14:25:20,B,739
1537,5151,2026-03-23T12:44:51,A,1118
1538,5153,2026-03-22T17:08:12,A,20
1539,5160,2026-07-02T21:47:53,B,997
1540,5161,2026-08-17T03:47:01,B,952
1541,5163,2026-07-21T15:49:07,B,1199
1542,5166,2025-07-24T16:23:51,B,802
1543,5169,2025-07-26T13:37:56,B,266
1544,5172,2025-11-17T09:59:18,C,404
1545,5173,2025-08-08T14:29:59,A,689
1546,5174,2026-05-25T12:24:34,B,109
1547,5175,2026-04-01T18:02:58,B,979
1548,5179,2026-03-05T14:38:05,B,13
1549,5181,2025-06-27T23:44:24,C,280
1550,5186,2025-11-03T20:32:52,A,947
1551,5188,2026-10-16T07:16:06,C,694
1552,5192,2026-08-12T06:58:46,B,138
1553,5200,2026-08-02T09:05:06,C,274
1554,5202,2026-08-03T06:54:26,C,589
1555,5203,2026-05-19T21:08:15,A,762
1556,5204,2025-07-21T01:21:34,B,786
1557,5213,2026-05-01T04:21:42,C,1119
1558,5216,2025-06-29T18:23:26,C,114
1559,5221,2026-10-26T17:14:45,B,584
1560,5228,2025-10-23T15:14:32,C,345
1561,5230,2025-05-31T19:43:17,C,843
1562,5238,2025-09-22T05:30:00,B,1057
1563,5245,2025-11-21T00:10:19,B,1157
1564,5246,2025-07-04T15:14:04,A,342
1565,5247,2026-03-16T14:30:49,A,525
1566,5255,2026-01-07T00:23:08,B,138
1567,5259,2025-06-26T09:34:21,A,50
1568,5260,2025-05-02T23:31:59,B,3
1569,5261,2025-08-23T17:07:19,A,698
1570,5263,2026-01-02T16:52:10,C,324
1571,5275,2025-03-12T17:33:57,B,1074
1572,5277,2025-09-16T15:27:02,A,1026
1573,5279,2025-05-01T17:44:17,B,930
1574,5283,2026-07-02T07:12:46,A,547
1575,5288,2026-12-25T16:32:45,A,575
1576,5289,2026-07-10T17:41:24,B,200
1577,5290,2026-07-18T10:24:33,C,619
1578,5291,2026-04-10T21:08:56,B,309
1579,5296,2025-08-10T08:40:10,C,1078
1580,5299,2026-03-29T19:31:05,B,773
1581,5307,2026-01-23T16:07:28,B,592
1582,5309,2025-07-04T20:29:14,A,774
1583,5310,2026-03-21T01:41:22,B,991
1584,5312,2026-11-05T05:52:24,B,365
1585,5314,2026-01-04T03:50:38,C,1049
1586,5315,2026-07-09T12:41:03,A,341
1587,5316,2026-03-09T07:34:46,C,982
1588,5321,2025-09-28T01:44:39,C,232
1589,5329,2026-06-17T16:01:32,B,404
1590,5333,2025-08-30T01:10:01,B,734
1591,5334,2025-12-12T07:05:55,B,78
1592,5336,2026-02-20T10:30:45,B,31
1593,5337,2025-11-26T14:02:46,C,773
1594,5341,2025-11-10T20:45:35,B,1032
1595,5342,2026-02-14T21:37:53,B,992
1596,5348,2025-09-17T17:24:00,C,997
1597,5361,2025-08-02T08:59:52,A,47
1598,5365,2026-05-23T22:54:49,B,133
1599,5368,2026-04-03T06:36:26,A,1087
1600,5373,2025-09-13T18:28:13,B,569
1601,5374,2026-03-06T07:59:40,A,962
1602,5375,2026-08-24T07:11:20,B,1191
1603,5382,2026-02-21T09:53:03,C,994
1604,5383,2026-10-22T18:47:53,A,967
1605,5386,2025-05-16T01:06:16,B,946
1606,5388,2025-07-08T07:59:16,A,448
1607,5399,2026-05-06T01:08:31,B,857
1608,5403,2026-08-06T07:06:01,B,968
1609,5404,2026-01-07T15:34:08,B,584
1610,5407,2026-01-20T17:51:47,B,521
1611,5414,2026-10-21T22:22:48,C,366
1612,5422,2025-07-01T06:53:40,B,230
1613,5424,2025-12-14T07:08:03,B,883
1614,5431,2026-06-06T03:14:54,B,558
1615,5432,2026-01-31T21:59:10,C,980
1616,5435,2025-11-17T02:20:23,C,737
1617,5440,2026-05-26T13:18:37,B,60
1618,5442,2026-09-03T09:48:24,A,221
1619,5444,2025-10-15T17:57:52,C,1197
1620,5449,2026-07-06T03:33:18,B,1091
1621,5452,2025-09-12T19:43:18,C,760
1622,5454,2025-10-04T11:00:52,B,985
1623,5455,2026-11-12T15:41:45,B,169
1624,5458,2026-06-25T13:14:18,C,110
1625,5461,2026-06-07T01:40:24,A,853
1626,5464,2026-09-16T21:53:18,A,1005
1627,5465,2026-06-21T17:08:38,B,392
1628,5470,2026-01-31T02:10:13,C,697
1629,5473,2026-02-17T06:30:00,A,998
1630,5475,2026-06-13T09:49:24,B,42
1631,5476,2025-12-05T09:16:32,A,783
1632,5478,2026-04-16T01:36:26,A,991
1633,5480,2025-12-17T01:56:41,A,29
1634,5483,2026-01-15T17:05:09,B,425
1635,5484,2025-12-01T00:39:21,A,773
1636,5486,2025-07-10T12:22:51,B,937
1637,5488,2025-08-08T01:08:09,B,237
1638,5493,2025-09-26T07:46:39,B,135
1639,5495,2025-02-12T08:34:10,B,1090
1640,5496,2026-01-31T11:37:52,C,242
1641,5507,2026-08-13T17:32:19,A,1127
1642,5517,2025-11-05T05:05:37,C,1104
1643,5518,2025-12-07T04:51:50,A,48
1644,5520,2026-10-27T13:38:36,B,446
1645,5521,2026-09-05T09:35:39,C,328
1646,5526,2025-12-04T23:22:29,B,222
1647,5527,2026-05-03T17:29:19,C,705
1648,5530,2026-02-19T03:57:50,A,947
1649,5531,2025-09-02T18:57:46,B,117
1650,5533,2025-11-25T22:53:50,B,234
1651,5534,2025-08-21T07:12:58,B,352
1652,5537,2025-09-18T20:00:27,B,243
1653,5539,2026-01-31T09:27:51,C,236
1654,5544,2026-03-04T21:30:15,C,986
1655,5545,2026-06-22T20:42:39,A,912
1656,5550,2025-04-17T20:44:55,C,703
1657,5553,2026-08-26T19:37:58,A,55
1658,5562,2025-07-07T21:08:19,C,528
1659,5563,2025-07-05T09:00:05,A,493
1660,5564,2026-07-25T12:23:52,B,352
1661,5570,2025-04-21T08:45:15,B,1189
1662,5577,2026-03-17T13:19:12,A,4
1663,5578,2026-03-21T19:46:04,B,812
1664,5584,2026-10-30T06:54:26,A,1156
1665,5585,2026-02-25T13:24:19,B,281
1666,5587,2026-06-19T13:43:27,B,1088
1667,5589,2026-01-14T15:50:26,B,163
1668,5592,2025-12-22T19:19:15,A,1102
1669,5594,2026-05-21T09:57:36,B,104
1670,5595,2026-04-15T18:42:47,B,803
1671,5598,2026-07-08T15:07:20,B,511
1672,5599,2026-04-11T09:47:20,A,757
1673,5600,2026-03-23T23:10:04,C,902
1674,5601,2026-03-28T07:59:59,A,560
1675,5604,2025-10-03T19:16:57,B,986
1676,5608,2026-04-14T17:43:43,B,311
1677,5610,2025-06-09T20:18:29,A,621
1678,5611,2025-07-27T14:54:00,A,491
1679,5614,2025-07-28T09:44:26,A,285
1680,5615,2026-03-01T08:23:43,B,616
1681,5616,2026-05-25T06:04:39,A,824
1682,5619,2026-12-15T05:26:39,C,1173
1683,5621,2025-09-27T02:53:41,C,474
1684,5623,2025-12-04T00:34:22,B,869
1685,5624,2026-08-07T02:43:16,B,302
1686,5629,2025-08-23T13:51:32,A,904
1687,5630,2026-07-06T05:58:57,B,1067
1688,5632,2026-06-22T09:30:28,A,656
1689,5633,2025-05-04T08:43:52,B,1016
1690,5635,2025-10-22T10:50:58,A,419
1691,5636,2026-08-08T00:52:01,A,212
1692,5639,2026-02-04T10:25:00,B,1068
1693,5640,2025-12-07T05:10:37,C,447
1694,5653,2026-05-06T01:41:15,C,901
1695,5654,2025-07-06T22:54:36,C,1037
1696,5659,2026-07-04T21:53:58,B,1001
1697,5662,2025-07-11T02:38:09,B,363
1698,5663,2026-07-09T01:30:26,C,666
1699,5667,2026-12-03T17:01:27,A,898
1700,5671,2026-09-12T03:37:21,B,224
1701,5675,2026-05-25T23:17:26,A,1130
1702,5678,2026-09-04T14:46:59,B,997
1703,5681,2025-08-29T09:20:06,B,1180
1704,5682,2025-05-04T13:56:22,B,737
1705,5683,2026-06-11T16:30:06,B,1200
1706,5685,2025-09-09T00:22:39,B,1105
1707,5686,2026-09-28T04:58:13,C,291
1708,5687,2026-02-28T01:37:50,C,664
1709,5689,2026-10-26T06:25:41,B,1187
1710,5692,2026-04-04T16:07:40,B,987
1711,5698,2025-10-17T01:45:38,B,80
1712,5702,2026-07-09T08:46:43,A,359
1713,5705,2026-06-17T03:28:45,A,802
1714,5706,2025-12-16T07:20:01,C,548
1715,5708,2025-07-23T16:29:43,C,1116
1716,5712,2025-05-18T06:24:49,C,1046
1717,5717,2025-06-07T08:05:14,B,46
1718,5718,2025-12-20T07:06:15,B,247
1719,5727,2025-11-09T06:27:42,C,27
1720,5729,2026-06-23T22:21:16,A,401
1721,5734,2025-07-06T14:07:36,B,1111
1722,5741,2026-05-14T17:49:17,B,1086
1723,5750,2025-09-06T16:54:31,C,346
1724,5751,2025-11-03T14:25:29,B,841
1725,5754,2025-11-30T17:10:30,A,1170
1726,5755,2025-12-31T02:05:33,B,381
1727,5758,2026-02-27T02:20:53,B,980
1728,5759,2026-08-31T20:29:10,B,801
1729,5765,2026-10-17T05:58:55,B,1135
1730,5766,2026-02-08T22:11:33,C,454
1731,5769,2025-04-25T19:51:43,B,694
1732,5771,2026-11-30T16:01:37,B,730
1733,5776,2025-11-06T17:47:15,A,46
1734,5778,2025-09-03T10:16:17,A,818
1735,5781,2025-10-26T18:47:14,A,995
1736,5784,2026-09-03T11:13:38,C,353
1737,5789,2026-11-11T14:06:46,C,234
1738,5792,2025-09-10T08:03:28,B,636
1739,5798,2025-12-27T07:15:52,B,1135
1740,5805,2025-12-12T09:29:55,B,1009
1741,5806,2026-02-23T02:01:36,B,111
1742,5807,2026-02-27T11:11:04,C,476
1743,5809,2026-03-18T06:04:30,C,266
1744,5811,2026-05-25T14:54:34,B,293
1745,5815,2025-07-05T10:32:17,C,1042
1746,5817,2025-06-14T20:05:43,B,16
1747,5826,2025-08-13T15:42:35,B,44
1748,5828,2025-09-06T03:12:00,C,103
1749,5830,2025-09-03T20:01:42,B,914
1750,5833,2026-07-15T17:47:27,B,1160
1751,5834,2025-12-20T09:22:56,C,1189
1752,5838,2025-11-04T07:17:31,B,518
1753,5841,2025-07-25T02:17:02,C,255
1754,5842,2026-06-08T21:59:53,A,621
1755,5845,2025-12-06T16:18:04,B,614
1756,5848,2026-04-03T10:57:23,B,827
1757,5850,2025-07-09T00:49:13,B,124
1758,5851,2025-07-14T11:52:54,C,1180
1759,5854,2025-06-09T12:57:21,B,867
1760,5861,2025-09-08T09:31:01,A,844
1761,5867,2025-12-07T21:50:43,A,654
1762,5869,2025-04-18T03:39:21,B,41
1763,5874,2025-11-10T05:30:31,C,797
1764,5879,2025-08-12T20:56:08,B,440
1765,5881,2025-07-01T07:45:26,A,539
1766,5893,2025-12-16T05:35:26,A,355
1767,5894,2025-12-16T05:22:48,B,140
1768,5896,2025-07-12T19:56:28,C,512
1769,5898,2026-09-14T19:03:23,B,993
1770,5899,2025-11-07T23:43:12,C,956
1771,5905,2025-12-03T04:12:02,C,364
1772,5910,2026-12-07T18:46:46,B,791
1773,5911,2026-08-06T19:38:38,B,700
1774,5914,2025-08-20T09:35:23,B,386
1775,5922,2025-06-21T23:11:55,C,627
1776,5931,2026-08-28T03:43:38,C,843
1777,5933,2026-01-04T05:29:25,A,641
1778,5936,2026-08-19T19:47:45,B,1073
1779,5942,2026-04-18T02:33:32,B,346
1780,5945,2025-07-23T15:43:11,A,1117
1781,5947,2026-02-24T05:16:32,B,242
1782,5951,2026-09-05T20:56:50,C,1152
1783,5955,2026-07-17T06:57:42,B,631
1784,5957,2026-04-04T12:49:05,A,464
1785,5958,2026-01-01T00:50:19,B,949
1786,5961,2026-07-16T12:43:16,C,301
1787,5963,2025-05-27T22:06:28,B,1145
1788,5965,2025-07-11T06:41:27,B,965
1789,5971,2026-06-06T17:29:03,B,134
1790,5973,2025-09-21T21:26:41,B,661
1791,5974,2025-09-07T15:41:59,A,492
1792,5975,2025-09-21T23:53:16,C,477
1793,5977,2026-08-11T23:29:31,C,531
1794,5980,2026-08-21T00:41:28,A,849
1795,5987,2025-12-18T23:06:46,A,721
1796,5990,2025-02-18T08:48:09,B,572
1797,5994,2026-04-20T21:56:13,B,1132
1798,5995,2026-05-08T18:26:16,A,959
1799,5996,2025-12-21T18:37:39,A,214
1800,5999,2026-07-24T11:54:32,A,1150
1801,6001,2025-04-17T23:14:19,B,364
1802,6005,2026-04-28T17:47:40,C,875
1803,6007,2025-07-29T08:52:46,C,90
1804,6009,2025-07-22T01:44:01,B,871
1805,6010,2025-10-07T18:03:02,C,788
1806,6017,2025-10-14T17:06:15,A,811
1807,6018,2025-05-06T04:54:04,A,30
1808,6020,2025-09-07T13:20:56,C,478
1809,6022,2026-10-19T06:06:08,C,914
1810,6023,2026-09-14T01:34:21,C,753
1811,6024,2025-11-17T22:37:34,B,152
1812,6027,2025-07-31T19:15:27,B,353
1813,6031,2026-04-22T23:55:11,A,839
1814,6039,2026-01-11T08:04:26,B,362
1815,6040,2026-01-04T10:07:18,B,400
1816,6047,2025-08-14T23:11:43,C,1010
1817,6048,2025-12-09T05:53:07,A,1028
1818,6051,2026-05-15T10:35:22,C,265
1819,6055,2025-06-22T00:11:46,A,33
1820,6056,2025-05-30T17:17:22,C,872
1821,6059,2026-06-19T01:59:39,C,996
1822,6064,2026-11-12T19:29:43,A,601
1823,6065,2026-09-29T22:15:26,B,676
1824,6067,2025-06-11T22:59:52,A,621
1825,6072,2026-03-24T22:43:11,B,1192
1826,6074,2026-01-11T06:28:28,B,575
1827,6075,2026-01-21T19:57:42,A,193
1828,6080,2025-05-25T07:46:37,A,44
1829,6086,2026-09-12T16:33:17,A,956
1830,6090,2026-05-08T11:43:57,C,1061
1831,6092,2026-05-02T23:21:45,B,891
1832,6096,2025-06-19T18:48:50,C,875
1833,6100,2026-09-15T07:22:39,A,666
1834,6101,2025-08-05T17:56:51,A,935
1835,6104,2025-06-16T05:30:07,B,887
1836,6109,2026-01-05T16:04:47,B,995
1837,6114,2026-12-07T00:26:49,B,431
1838,6115,2025-09-15T20:05:37,C,428
1839,6116,2026-04-09T16:22:36,C,672
1840,6118,2026-02-13T07:38:48,C,51
1841,6129,2025-09-04T20:16:10,C,573
1842,6130,2026-01-22T00:05:02,C,145
1843,6132,2026-05-28T02:50:56,C,977
1844,6133,2026-08-17T21:43:01,A,278
1845,6136,2026-03-19T13:43:43,A,939
1846,6137,2025-11-16T14:17:28,A,953
1847,6138,2026-04-15T23:27:08,B,1112
1848,6140,2026-03-29T17:20:33,C,787
1849,6141,2026-01-13T06:19:36,A,66
1850,6143,2025-12-18T19:31:50,A,548
1851,6152,2026-05-23T17:35:15,A,241
1852,6154,2026-01-17T21:14:08,A,191
1853,6158,2026-07-31T04:13:11,A,1036
1854,6164,2025-11-28T09:30:28,C,982
1855,6165,2025-10-01T03:01:51,C,26
1856,6168,2026-03-13T17:32:40,A,713
1857,6169,2025-07-06T04:44:18,A,989
1858,6170,2026-05-11T08:55:29,C,632
1859,6171,2026-02-27T13:33:37,B,165
1860,6173,2025-10-09T16:17:46,C,355
1861,6174,2026-01-22T07:27:02,A,282
1862,6180,2026-07-22T04:37:57,C,439
1863,6182,2025-07-12T04:47:20,C,905
1864,6185,2025-05-04T06:10:17,C,896
